adjusted_date,headline
2022-11-15,"After A Tumultuous Q3, Warren Buffett Holds Onto 2 High Yielding Defensive Stocks Several Developed Nations, Allied Groups Come Together With $10B Backing For Indonesia's Efforts On Decarbonization"
2022-11-16,10 Financials Stocks Whale Activity In Today's Session Analyzing Bank of America's Short Interest
2022-11-18,A Swiss Banker Says You Should Buy These Semiconductor Stocks
2022-11-22,Here's How Much $100 Invested In Bank of America 10 Years Ago Would Be Worth Today
2022-11-28,"JPMorgan, Other Banks Discuss Refunding Duped Zelle Customers: Report"
2022-11-29,"Bank of America CEO Said China Covid Shutdowns Will Cause Supply Disruptions Bank of America CEO Brian Moynihan on CNN Said We're Predicting ""Mild Recession"" in 2023"
2022-11-30,Check Out What Whales Are Doing With BAC
2022-12-05,This Hedge Funder With Over $197B Under Management Just Increased His Stake In 2 High Yielding ETFs
2022-12-06,"Analyst Ratings for Bank of America 10 Financials Stocks Whale Activity In Today's Session Morgan Stanley Boosts Price Targets On These Big US Banks BofA CEO Says Will Buy Back Some Shares This Quarter Bank of America CEO Says Investing Heavily In Transaction Banking Business Morgan Stanley Maintains Equal-Weight on Bank of America, Raises Price Target to $38"
2022-12-07,$100 Invested In This Stock 10 Years Ago Would Be Worth $300 Today Bank of America Unusual Options Activity For December 07 10 Financials Stocks With Whale Alerts In Today's Session Looking Into Bank of America's Recent Short Interest
2022-12-08,"Bank Of America Files For Debt Shelf, Size Not Disclosed Piper Sandler Initiates Coverage On Bank of America with Neutral Rating, Announces Price Target of $36"
2022-12-09,EXCLUSIVE: Benzinga Moneymaker Series: Top 5 Stocks For Investors To Watch Leaving $BAC Has 'Not Occurred To Me' Says Brian Moynihan Bank of America: Why Options Traders See More Pain Ahead
2022-12-12,'Chinese Warren Buffett' Buys Shares In These 2 International Dividend Stocks: Here's Why Looking At Bank of America's Recent Unusual Options Activity
2022-12-13,"A Career Politician Who Regularly Trades The SPY, Picked Up These 3 High Yielding ETFs Instead"
2022-12-16,"JPMorgan Chase Is The Most Shorted US Bank Stock, But Short Sellers Like This Canadian Bank Even More Morgan Stanley Maintains Equal-Weight on Bank of America, Lowers Price Target to $37"
2022-12-22,Investment Bankers Brace For Lower Compensation Amid Lower Deal Making Activity
2022-12-27,Hopeful Golden Cross Forms On Bank of America's Chart
2022-12-28,"Oppenheimer Maintains Outperform Rating for Bank of America: Here's What You Need To Know What 7 Analyst Ratings Have To Say About Bank of America 7 Analysts Have This to Say About Bank of America Goldman Sachs To $492? Here Are 10 Other Price Target Changes For Wednesday Oppenheimer Maintains Outperform on Bank of America, Lowers Price Target to $51"
2022-12-30,Salad Oil Scandal Tanks American Express Stock On This Day In Market History
2023-01-03,"Barclays Revises Price Targets On These Big US Banks Barclays Maintains Overweight on Bank of America, Lowers Price Target to $48"
2023-01-05,"Looking At Bank of America's Recent Unusual Options Activity Here's How Much You Would Have Made Owning Bank of America Stock In The Last 10 Years Alibaba, BofA And More: Charlie Munger's Top Holdings At The End Of Q4"
2023-01-06,"Is Inflation Tamed? S&P 500 Kicks Off Year Optimistically, But Still Bumps In The Road For Tesla Analysts Says 'Don't Buy The Big Banks,' Deutsche Bank Cuts Rating Bank of America Unusual Options Activity Benzinga's Top Ratings Upgrades, Downgrades For January 6, 2023 Deutsche Bank Downgrades Bank of America to Hold, Lowers Price Target to $36"
2023-01-09,Here's How Much $1000 Invested In Bank of America 10 Years Ago Would Be Worth Today Looking Into Bank of America's Recent Short Interest Big Banks To Kick Off Q4 Earnings Season Amid Expectations For First S&P 500 Profit Decline In More Than 2 Years
2023-01-10,"This Is What Whales Are Betting On Bank of America Benzinga's Top Ratings Upgrades, Downgrades For January 10, 2023 Odeon Capital Upgrades Bank of America to Buy, Announces $38.44 Price Target Bank of America Earnings Conference Call Is Coming Up, Here's What You Need To Know"
2023-01-11,"Analyst Upgrades PulteGroup And Lennar, Names Top Homebuilder Stock Pick For 2023"
2023-01-12,"Big Banks Report Q4 Earnings Friday: Will JPMorgan, BofA, Citigroup, Wells Fargo Balance Sheets Foreshadow Recession? Benzinga Pro's Top 5 Stocks To Watch For Thursday, January 12, 2023: DAL, PFE, C, RBLX, MNST Bank of America's Earnings: A Preview"
2023-01-13,"S&P 500 Makes Weekly Gains As Inflation Cools: What's Next For The Market? BofA CEO Moynihan Says Company Has Slowed Down Hiring Nasdaq Up 50 Points; Gold Rises Over 1% BofA CEO Moynihan Says ""Think Fed Will Hold Rates High For Long"" 10 Financials Stocks Whale Activity In Today's Session Bank of America shares were trading lower after the company reported Q4 earnings results. Big Banks Kick Off Q4 Earnings Season: Why JPMorgan's Results Suggest Mild 2023 Recession Is The Base Case Top-Performing Hedge Fund In 2022 Has This Strategy To Thank: How Much Did It Make Last Year? BofA CEO Says He Expects ""Nice"" Net Investment Income Growth YoY Without Specifying Amount; Sees Q1 Net Interest Income Around $14.4B US Stocks Edge Lower; Bank of America Profit Tops Views B of A Says Consumer Spending Growth Is Slowing Down B of A CFO Says Any Losses On Leveraged Loans Are Reflected In Earnings, Says Co Has No Plans For Mass Layoffs At This Time Nasdaq, S&P Futures Narrowly Mixed As New-Found Optimism Tempers Ahead Of Big Bank Earnings, Consumer Sentiment Data Bank Of America Sales And Trading Revenue Up 9% YoY, Average Loans And Leases Up 14% YoY, Global Transaction Services Revenue Up 38% YoY Bank of America Q4 Sales $24.50B Beat $24.33B Estimate Bank of America Q4 EPS $0.85 Beats $0.77 Estimate Earnings Scheduled For January 13, 2023 Bank of America All Set To Report Earnings Today; Here's A Look At Recent Price Target Changes By The Most Accurate Analysts Bank of America, JPMorgan And 3 Stocks To Watch Heading Into Friday Fear & Greed Index Moves To 'Greed' Zone Following Inflation Report"
2023-01-16,Rising Interest Rates Lead To Big Bank Profit Gains: Are There Hints Of Inbound Recession?
2023-01-17,"10 Financials Stocks Whale Activity In Today's Session Piper Sandler Downgrades Bank of America: What Investors Need To Know Oppenheimer Maintains Outperform on Bank of America, Lowers Price Target to $50 Why Bank Of America Shares Are Falling Tuesday Benzinga's Top Ratings Upgrades, Downgrades For January 17, 2023 Bank Of America CEO Said Rate Of Growth Of Consumer Spending Is Slowing Down CBOE Volatility Index Settles At One-Year Low As Banks Kick Off Quarterly Earnings Season Piper Sandler Downgrades Bank of America to Underweight, Lowers Price Target to $33 Investor Optimism Improves Further After US Stocks Notch Weekly Gains"
2023-01-23,"Wells Fargo And Other Banks Join Forces To Tap $2T Payments App Market Against Apple Pay, PayPal BofA Investing Up To $150M In Middle-Income Housing Preservation Fund To Help Preserve 3,000+ Affordable Homes"
2023-01-24,Consumer Health Check: Are We OK? How Credit Card Data Could Provide Some Clues
2023-01-25,"Final Trades On CNBC: Bank Of America, Advanced Auto Parts, MasTec"
2023-01-26,"Advance Auto Parts, MasTec, Bank of America And This ETF Are CNBC's 'Final Trades'"
2023-01-27,$100 Invested In Bank of America 10 Years Ago Would Be Worth This Much Today
2023-01-30,"LVMH, L'Oréal Mull Stake In Cosmetics Brand Aesop: Report"
2023-01-31,"Benzinga's Top Ratings Upgrades, Downgrades For January 31, 2023 Expert Ratings for Bank of America Atlantic Equities Downgrades Bank of America to Neutral, Announces $40 Price Target"
2023-02-02,"Oppenheimer Maintains Outperform on Bank of America, Raises Price Target to $53"
2023-02-06,Former Hedge Fund Manager Lists 3 Reasons Berkshire Hathaway Has 'Everything We Look For In A Stock'
2023-02-07,"If You Invested $1,000 In Bank of America (BAC) Stock At Its COVID-19 Pandemic Low, Here's How Much You'd Have Now General Motors, Bank of America And 2 Other Stocks Insiders Are Selling"
2023-02-08,BofA To Offer Financing For Residential Electric Vehicle Chargers
2023-02-09,"Bank of America: DeFi's Current Functionality Is Just Scratching The Surface Benzinga's Top Ratings Upgrades, Downgrades For February 9, 2023 Bank Of America Sets Record-Breaking Year For Patents Granted In 2022 Keefe, Bruyette & Woods Downgrades Bank of America to Underperform, Lowers Price Target to $33"
2023-02-13,Cramer: This Big US Bank Stock Can 'Go Much Higher In This Environment'
2023-02-14,"B of A Says Slowing Down Hiring And Managing Headcount; Says Headcount Will Drop To About 213,000 In 3-4 Months BofA CEO Says We Are Buying Back Stock"
2023-02-16,'Bank Of America Plans Job Cuts In Its Investment Bank As Wall Street Retrenches' - Bloomberg News
2023-02-17,"$1000 Invested In This Stock 10 Years Ago Would Be Worth $3,000 Today"
2023-02-22,"EXCLUSIVE: Benzinga's Favorite Hedge Funds To Watch During 13F Season Meta's Subscription Model Could Generate $1.7B Revenue By 2024, Bank Of America Says"
2023-02-27,Warren Buffett On Berkshire's Journey From 1-Trick Pony To Owner Of Diversified Businesses: 8 Biggest Companies It Has Major Ownership
2023-02-28,Cryptocurrency Market Booms in 2023: Token Universe Surges 42% To $1.1 Trillion
2023-03-03,10 Financials Stocks Whale Activity In Today's Session
2023-03-06,Bank Of America CEO Says Interest Rates To Begin Falling Q2 2024
2023-03-08,"Banking, Energy Stocks Take Turn For The Worse As Powell Talks Inflation With Senators Who Are Concerned About Job Losses Bank of America Unusual Options Activity Benzinga's Top Ratings Upgrades, Downgrades For March 8, 2023 Analyst Ratings for Bank of America Odeon Capital Downgrades Bank of America to Hold, Announces $35.2 Price Target"
2023-03-09,"Top 15 Trending Stocks On WallStreetBets As Of Thursday, Mar. 9, 2023 (Via Swaggy Stocks) Why Bank Of America (BAC) Shares Are Nosediving Today If You Invested $1,000 In Berkshire Hathaway When Warren Buffett Did, Here's How Much You'd Have Now"
2023-03-10,"Stocks That Hit 52-Week Lows On Friday 10 Financials Stocks Whale Activity In Today's Session Rising Interest Rates Squeeze Regional Bank Stocks: 'Banks Could Be Forced To Liquidate' Bank of America Unusual Options Activity Portfolio Manager Prefers Option, Bond Overlays To Hedge Big Uncertainty Facing Markets"
2023-03-13,"'Big Short' Investor Michael Burry On Current Banking Crisis, 'I Am Not Seeing True Danger Here' Top Senate, Top House Democrat Says Congress Will Be Looking Closely At Causes Behind Run On Silicon Valley Bank, Other Banks And How We Can Prevent A Similar Crisis In The Future Looking To Play Berkshire, JP Morgan, Bank Of America To The Downside? This ETF Offers 3X Leverage Top 15 Trending Stocks On WallStreetBets As Of Monday, Mar. 13, 2023 (Via Swaggy Stocks) Goldman Sachs Experts Explain Why Most Banks Don't Share SVB's Vulnerabilities: 'The Takeover Neutralized Risk Of Contagion' Why Several Bank Stocks Are Getting Rocked Today 10 Financials Stocks Whale Activity In Today's Session Why Bank Of America (BAC) Shares Are Nosediving To A New 52-Week Low Net Interest Margin (NIM) - What Happened At Silicon Valley Bank And SVB ETF Exposure First Republic Bank, Bank of America And Other Big Stocks Moving Lower In Monday's Pre-Market Session Bill Ackman Says Government Has 48 Hours To Fix The SVB Mess: 'A Soon-To-Be-Irreversible Mistake'"
2023-03-14,"'Bank Of America Has Had More Than $15B In New Deposits Over The Last Couple Of Days Since The Collapse Of Silicon Valley Bank' - Bloomberg Top 15 Trending Stocks On WallStreetBets As Of Tuesday, Mar. 14, 2023 (Via Swaggy Stocks) 'Democrats, led by Warren and Porter, unveil bill to repeal Trump-era bank law' -NBC News Digital Currency Group Searches For A Lifeline As SVB And Crypto-Friendly Banks Collapse Crypto VC Digital Currency Group Turns To New Banking Partners After SVB Financial Debacle Silicon Valley Bank Failure Prompts Likes For Other Big US Banks Including JP Morgan, Citi Larry Summers Suggests Short-Term Steps To Help Government Avoid Contagion — Says SVB Committed 'One Of The Most Elementary Errors...'"
2023-03-15,"Regional, Big U.S. And Global Banks Shake From SVB Collapse On Wednesday 10 Financials Stocks Whale Activity In Today's Session Stocks That Hit 52-Week Lows On Wednesday"
2023-03-16,"JPMorgan, Citi, Bank Of America, Wells Fargo To Deposit Nearly $30B Into First Republic Bank; Deposit Infusion In First Republic Bank Likely To Be Concluded By Thursday First Republic Rallies As Major US Banks Pledge Assistance To Calm Markets Numerous Large Banks In Talks To Deposit Billions Of Dollars In First Republic Bank As Sign Of Confidence; Bank-Led Effort Is Supported By U.S. Regulators, Exact Number Of Firms, Amount And Timing Remains In Flux Commodity Futures Trading Commission Says In Contact With Banking Regulators Following The Recent Failures Of Silicon Valley Bank And Signature Bank By The FDIC Of Qualified Financial Contracts From The Failed Banks To Newly Established Bridge Banks Big Banks, Others Discuss Capital Infusion Into First Republic Bank Stocks Rally On 'Too Big To Fail' Narrative As Credit Suisse's Crisis Recedes"
2023-03-17,"Ackman Says Bank of America Will Buy Signature Bank Monday, Predicts Crisis Of Confidence Bank Of America Is Reportedly Not Interested In Acquiring Signature Bank Markets Dip, Signaling Pause In Rally As Focus Shifts To Next Week's Fed Decision: Analyst Says Brace For More Volatility Near Term Bill Ackman Says Hearing Bank Of America Is Going To Buy Signature Bank On Monday; Unless And Until Uninsured Deposits Are Protected, Cost Of Capital Is Going To Rise For Smaller Banks Why Bank Of America (BAC) Shares Are Nosediving To A New 52-Week Low Check Out What Whales Are Doing With BAC"
2023-03-20,"Bank Of America Email Says Its Electronic Stocks Desk Stops Trading With Credit Suisse ATS Crossfinder Top 15 Trending Stocks On WallStreetBets As Of Monday, Mar. 20, 2023 (Via Swaggy Stocks) Dimon Leads First Republic Funding Efforts, Stock Tumbles 45% Amid Wild Volatility First Republic Bank Downgraded By S&amp;P Further Into Junk Territory Despite $30B Deposit Infusion Keep Calm! Warren Buffett — The Big Daddy Of Investments — Rumored To Step In To Stem Banking Crisis"
2023-03-21,"S&P 500 Hits 4,000, Bank Stocks Soar, Treasury Yields Rise, As Worries Over Banking Crisis Ease – Traders Await FOMC Bank Stocks Rally As Yellen Backs US Banking System, Reports Surface Of Treasury Talks For Wider Deposit Backstop Benzinga Pro's Top 5 Stocks To Watch For Tuesday, March 21, 2023: META, LULU, BIGB, ONON, DWAC Roundhill Investments Launches ETF With Exposure To Only 6 US Big Banks (Bank of America, Goldman, Citigroup, JP Morgan, Morgan Stanley, Wells Fargo): BIG Bank ETF, Ticker 'BIGB' EXCLUSIVE: Roundhill Launches Big Bank ETF With 6 Holdings, Highlights Diversified Deposits, Stronger Balance Sheets"
2023-03-22,10 Financials Stocks Whale Activity In Today's Session This Is What Whales Are Betting On Bank of America
2023-03-23,"Benzinga's 'Stock Whisper' Index: 5 Stocks Investors Are Secretly Monitoring But Not Talking About Yet Bank Of America Says, Effective March 23, 2023, The Bank Of America N.A. Prime Rate Is 8.0%, Up From 7.75% Prior In Feb. Almost Done: BofA, Goldman Sachs Expect Fed Hiking Cycle To End By Midyear Amid Banking Credit Crunch Oppenheimer Maintains Outperform on Bank of America, Lowers Price Target to $44"
2023-03-24,"10 Financials Stocks Whale Activity In Today's Session Bank Of America Trims Banking, Lending Group Amid Industry Slump; Less Than 200 People Were Offered Roles In Other Parts Of Firm - BNN Bloomberg News US Stocks Cautiously Rebound Amid Positive Economic Data Following Banking Stocks Selloff RBC Capital Maintains Outperform Rating for Bank of America: Here's What You Need To Know Stocks That Hit 52-Week Lows On Friday US Financial Stocks Plummet On Fears of Contagion After Deutsche Bank Selloff Looking At Bank of America's Recent Unusual Options Activity Expert Ratings for Bank of America BofA: Bubble Expanding Into Money Market Funds As AUM Tops Record Of $5.1 Trillion RBC Capital Maintains Outperform on Bank of America, Lowers Price Target to $34 Why BofA, JPMorgan, Goldman Sachs, Goldman Sachs And Other Bank Stocks Are Down In Premarket Friday"
2023-03-27,"Did Warren Buffett Miss Tesla Train At Bargain $200M Valuation? Elon Musk Reminds Investment Guru Of Lost Opportunity Ray Dalio Warns Everybody Is Losing Money: 'The World Is Leveraged Long' Top 15 Trending Stocks On WallStreetBets As Of Monday, Mar. 27, 2023 (Via Swaggy Stocks) Why Bank Of America (BAC) Shares Are Rising Chart Wars: What To Watch As First Republic, Bank Of America Pop Higher In This Trend 10 Financials Stocks With Whale Alerts In Today's Session US Banks Face Regulatory Risks Following Silicon Valley Bank Collapse: BofA Names 4 Changes That Could Be Ahead Cathie Wood Slams Hindenburg For Its 'Wildly Misleading' Short Report on Block, As Ark Steps Up Purchase Of Jack Dorsey-Led Company Stock Benzinga Bulls And Bears: Nvidia, Tesla, Block And A Massive Vulnerability Found In Dogecoin's Code"
2023-03-28,"Bank of America Unusual Options Activity For March 28 Regeneron Pharmaceuticals, Hess And 1 Of World's Biggest Bank: CNBC's 'Final Trades' 10 Financials Stocks With Whale Alerts In Today's Session One Of The Best Traders In Congress Sells Shares Of Distressed Regional Bank On Day Of Stock Crash How A $700M Tech VC Firm Was Saved From SVB Collapse, And Why Its CEO Still Banks There"
2023-03-29,FDIC Reportedly Mulls Shifting Larger-Than-Usual Portion Of Bank Collapse Costs To Big Lenders 10 Financials Stocks With Whale Alerts In Today's Session
2023-04-03,"Looking At Bank of America's Recent Unusual Options Activity Microsoft To Rally Around 9%? Here Are 10 Other Analyst Forecasts For Monday Wells Fargo Maintains Overweight on Bank of America, Lowers Price Target to $45 Goldman Sachs Maintains Buy on Bank of America, Lowers Price Target to $35"
2023-04-04,What's Going On With Bank Of America (BAC) And Wells Fargo (WFC) Shares
2023-04-05,"10 Financials Stocks With Whale Alerts In Today's Session Meta Platforms To Rally Over 16%? Here Are 10 Other Analyst Forecasts For Wednesday Morgan Stanley Maintains Equal-Weight on Bank of America, Lowers Price Target to $31 Bank Of America Announces Redemption Of €2.0B Of Floating Rate Senior Notes, Due April 25, 2024"
2023-04-10,"JP Morgan Maintains Overweight on Bank of America, Lowers Price Target to $34"
2023-04-11,"EXCLUSIVE: Tim Quast Sees Markets' Long Sentiment Peaking, Predicts Declines Coming Shortly Looking At Bank of America's Recent Unusual Options Activity"
2023-04-12,"Barclays Maintains Overweight on Bank of America, Lowers Price Target to $39 Bloomberg Reported Late Tuesday: Big Banks Boost Their Reserves After Offering First Republic Lifeline Last Month"
2023-04-13,"Benzinga Pro's Top 10 Stocks To Watch For Thursday, April 13, 2023: AAPL, TSLA, AMZN, MSFT, INTC, META, NFLX, BAC, MCD, FCX JPMorgan, Citigroup: How The Options Market Is Factoring In Potential Moves Ahead Of Q1 Results Tomorrow"
2023-04-14,"Inflation Eases, S&P 500 Cools As Banks Kick Off Q1 Earnings Season Bank Of America Charges Higher In Tandem With JPMorgan, Citigroup: A Technical Analysis What's Going On With Bank Of America (BAC) Shares New York State Common Retirement Fund Urges Shareholders To Vote For Proposals Filed At BofA, JPM, Wells Fargo, Morgan Stanley, Citi, Goldman Sachs;  For Time-Bound Phase-Out Of Lending For New Fossil Fuel Exploration, Development"
2023-04-17,"Top 15 Trending Stocks On WallStreetBets As Of Monday, Apr. 17, 2023 (Via Swaggy Stocks) 10 Financials Stocks Whale Activity In Today's Session Top Wall Street Bets Mentions For Monday April 17. 2023: SPY, SCHW, NVDA, NFLX, MSFT, BAC, TSLA, AMD, AAPL, FRC Big Banks Open The Q1 Earnings Season With A Bang Bank of America Unusual Options Activity For April 17 Earnings Preview: Bank of America S&P 500 Settles Lower But Records Weekly Gain, Market Volatility Decreases"
2023-04-18,"Tesla, Netflix, Western Alliance, DraftKings, United Airlines: Why These 5 Stocks Are Drawing Investors' Attention Today Top 15 Trending Stocks On WallStreetBets As Of Tuesday, Apr. 18, 2023 (Via Swaggy Stocks) 10 Financials Stocks Whale Activity In Today's Session S&P 500, Nasdaq, Dow Erase Session Gains After Hawkish Fed Remarks: Investors Now Almost Fully Discount 25bp Hike In May Why Jim Cramer Says Bank Of America Just Reported Its 'Best Quarter Ever' Dow Dips Over 100 Points; Bank of America Earnings Beat Estimates Top Wall Street Bets Mentions For Tuesday April 18, 2023: NVDA, SPY, BAC, AAPL, FRC, TSLA, QQQ, NFLX, MSFT, JPM Bank of America Granted U.S. Patent #:11631245: Smart glasses for property evaluation using AI and ML Earnings Scheduled For April 18, 2023 Bank Of America shares were trading higher after the company reported better-than-expected Q1 results, including a 25% increase in net interest income. Bank Of America CEO Says Everything Points To A Mild Recession Elon Musk Says US Intel Agencies Had Access To Twitter DMs, Alibaba's Ant IPO Might Actually See Light, Airbus Pushes Some 2024 Deliveries: Today's Top Stories BofA CFO Expects Headcount To Decline By 3,000 By End Of Q2 Bank of America Outshines Projections: Q1 16% Earnings Beat Fuels Share Price Rally Why Bank Of America Shares Are Gaining Today B of A CFO Expects To Manage Headcount Via Attrition; Says Current Headcount Has Dropped By About 1,000 Employees Closer To 216,000 B of A CFO Expects Loan Growth To Stay In Low Single Digits, Anticipates It To Be A Little Slower Bank Of America CFO Said Sales And Trading Revenue Was Second Highest In A Decade Bank of America Q1 Consumer Banking Revenue Up 21%, Global Wealth And Investment Revenue Down 3%, Global Banking Revenue Up 19%, Global Markets Revenue Up 6% Bank of America Q1 Consumer Banking Client Balances $1.6T, Down 2% From Q4 Bank Of America Q1 Net Interest Income $14.4B, Up 25% Bank Of America Q1 Provision For Credit Losses $931M, Up From $30M YoY Bank of America Q1 EPS $0.94 Beats $0.82 Estimate, Sales $26.39B Beat $25.13B Estimate S&P 500 Settles Higher Ahead Of Big Bank Earnings, Market Volatility Decreases Goldman Sachs, Bank of America And 3 Stocks To Watch Heading Into Tuesday Investor Optimism Improves Ahead Of Major Earnings Reports"
2023-04-19,"LinkedIn Reveals Top Workplace: Where Amazon and Netflix Rank For Happy Employees Top 15 Trending Stocks On WallStreetBets As Of Wednesday, Apr. 19, 2023 (Via Swaggy Stocks) 3 Bank of America Analysts Key Takeaways From Q1 Print: 'Strong Increase In Its NIM' BMO Capital Maintains Market Perform on Bank of America, Lowers Price Target to $41 These Analysts Revise Price Targets On Bank of America Following Upbeat Q1 Results RBC Capital Maintains Outperform on Bank of America, Raises Price Target to $35 Apple To Rally 15%? Here Are 10 Other Analyst Forecasts For Wednesday Morgan Stanley Maintains Equal-Weight on Bank of America, Raises Price Target to $32 SPY, QQQ: As Earnings Season Gathers Pace, Here's What Options Market Indicates About These ETFs Oppenheimer Maintains Outperform on Bank of America, Raises Price Target to $47 Keefe, Bruyette & Woods Maintains Underperform on Bank of America, Raises Price Target to $29 Citigroup Maintains Neutral on Bank of America, Lowers Price Target to $33 Investor Optimism Declines Following Earnings Reports 'Shallow Recession' Ahead? Bank Of America CEO Brian Moynihan Says 'Everything Points' In That Direction"
2023-04-20,"Top 15 Trending Stocks On WallStreetBets As Of Thursday, Apr. 20, 2023 (Via Swaggy Stocks)"
2023-04-24,Bank of America Unusual Options Activity For April 24
2023-04-25,What's Going On With Bank Of America (BAC) And Wells Fargo (WFC) Shares 10 Financials Stocks With Whale Alerts In Today's Session
2023-04-26,3 Long-Term Brand Bets With A Great Track Record That Display Significant Potential
2023-04-27,Looking At Bank of America's Recent Unusual Options Activity
2023-05-01,"Looking At Bank of America's Recent Unusual Options Activity FDIC Works Overtime To Announce A First Republic Takeover By Late Sunday, Reports Say. Rumor Suggests PNC Might Prevail Over Bigger Peers. As First Republic Teeters,  FDIC Asks JPMorgan, PNC And Others To Table Final Bids For Takeover By Sunday, Report Says"
2023-05-02,"Bank Stocks Are Spiraling Lower Today: What's Going On? 10 Financials Stocks With Whale Alerts In Today's Session What's Going On With Bank Of America (BAC) And Wells Fargo (WFC) Shares Samsung Reportedly Bans OpenAI's ChatGPT, Google Bard, Bing AI: What Are They Afraid Of?"
2023-05-03,10 Financials Stocks Whale Activity In Today's Session
2023-05-04,"Goldman Sachs' Role In Silicon Valley Bank Collapse Under Investigation: Report First Horizon, Western Alliance, Bank of America And Wells Fargo Shares Are Selling Off: What's Going On?"
2023-05-05,Warren Buffett To Share Wisdom With Berkshire Hathaway Shareholders As Bank Failures Rattle Market
2023-05-08,Check Out What Whales Are Doing With BAC
2023-05-09,Looking At Bank of America's Recent Unusual Options Activity
2023-05-10,Is ChatGPT A Better Financial Advisor? We're Going To Find Out Bank of America Opens Luxembourg Branch
2023-05-11,"FDIC Proposes Large Banks Fork Out $15.8B For Clean-Up Of SVB, Signature Bank Bank Stocks Were Volatile Thursday: What Happened? 10 Financials Stocks Whale Activity In Today's Session"
2023-05-12,"3 Worst-Performing Sectors: Which Stocks Are Dragging Returns During Debt Ceiling Crisis? 15 Analysts Have This to Say About Bank of America Evercore ISI Group Maintains Outperform on Bank of America, Lowers Price Target to $35"
2023-05-15,"Capital One Stock Is Rising After Warren Buffett's Berkshire Hathaway Shuffled Bank Holdings: The Details Warren Buffett Trims Activision Blizzard, Adds Capital One In Q1: What Investors Need To Know US Value Stocks Trail Growth Stocks By An Alarming 8% In 2023: Why Is The Value Style Underperforming Again?"
2023-05-16,Peering Into Bank of America's Recent Short Interest Bank of America Unusual Options Activity For May 16 Why Capital One Stock Is Climbing Higher Today
2023-05-17,"Why Bank of America, Wells Fargo Shares Are Rising"
2023-05-19,10 Financials Stocks Whale Activity In Today's Session
2023-05-22,Check Out What Whales Are Doing With BAC
2023-05-23,Bank of America Unusual Options Activity For May 23
2023-05-24,10 Financials Stocks Whale Activity In Today's Session
2023-05-25,Value Stocks Hit 15-Month Low Against Growth As AI Fuels Tech's Vengeance Over 2022's Rate-Hike-Induced Market Fall
2023-05-30,Check Out What Whales Are Doing With BAC
2023-05-31,Why Bank Of America And Wells Fargo Stocks Are Falling Today
2023-06-01,"Elizabeth Warren Wants Consequences For Bank CEOs After SVB Collapse: CEOs Would Have To Pay Back 3 Years' Salary After Failures BofA CEO Moynihan Says U.S. Consumer Spending Is Slowing; Restaurant Spending Down To 3% YoY Growth From 17%; Fed Has 'Won The Battle' By Slowing Consumer Spending; 'Loan Growth Will Be Flattish This Quarter'; We'll Pay For Deposits When It Makes Sense To 9 Financials Stocks Whale Activity In Today's Session AI, Tech Fuel Rebound Of Vanguard Growth ETF, Eroding Value's 2022 Outperformance"
2023-06-02,Looking At Bank of America's Recent Unusual Options Activity
2023-06-05,"10 Financials Stocks Whale Activity In Today's Session Megabanks Beware: Regulatory Big Brother Wants a Tighter Leash Amid Recent Bank Failures US Banking Crisis Spurs $756 Billion Capital Surge Into Cash Funds, Says Bank Of America"
2023-06-06,What's Going On With Bank Of America Stock Tuesday Check Out What Whales Are Doing With BAC
2023-06-09,Capitol Hill to Wall Street: An In-Depth Look into Zoe Lofgren's Stock Trading Activity
2023-06-12,10 Financials Stocks With Whale Alerts In Today's Session Soros Fund Management Chief Executive Says Additional Banks Will Fail: 'There Are More Problems Under The Surface' Peter Schiff Stokes Fears With Renewed Warning About Banking System: 'It's Insolvent And Would Collapse Without...'
2023-06-14,"If You Invested $1,000 In Berkshire Hathaway When Warren Buffett Became The World's Richest Person, Here's How Much You'd Have Today Citigroup Maintains Neutral on Bank of America, Lowers Price Target to $31"
2023-06-20,Looking At Bank of America's Recent Unusual Options Activity How To Earn $500 A Month From AT&T Stock
2023-06-22,"Jerome Powell: Big US Banks Could See 20% Increase In Capital Requirements, 2 More Interest Rate Hikes Could Come In 2023"
2023-06-26,Bank of America Unusual Options Activity For June 26 Fed To Reveal Stress Test Results: 23 Banks Expected To Show Resilience After Sector Turmoil Earlier This Year
2023-06-27,"BofA To Open Financial Centers In 9 New Markets By 2026 'Bank Of America To Expand In Four U.S. States, Closing Gap With JPMorgan' - Reuters News Bank Of America CEO Brian Moynihan Says Expects Mild Recession In First Part Of Next Year"
2023-06-28,Bank of America Passes Stress Test While Overstock.com Gains Attention: Stock Market Highlights Fed's 2023 Stress Test Results: How Many Of 23 Banks Passed? Bank Stocks Gain After Hours Following Fed Stress Test Showing All 23 Banks Were Well Positioned To Continue Lending In A Severe Recession Bank Of America Shares Spike Following Fed Stress Test Report Federal Reserve Set To Release Annual Bank Stress Test Results: Here's What To Expect On Wednesday
2023-06-29,"Unaddressed Concerns Lurking Behind Fed's Positive Stress Test: The Most Vulnerable US Banks Watching Bank Of America; Traders Circulating TheStreet Alert Saying ""Adding To This Name After Bank Stress Test"" Why Several Bank Stocks Are Moving Higher Thursday"
2023-06-30,"Analyst Expectations for Bank of America's Future RBC Capital Reiterates Outperform on Bank of America, Maintains $35 Price Target Bank Of America's Recent Executive Changes Amid Global Investment Bank Revamp"
